:START_ID,:END_ID,:TYPE
2868,2870,A
2869,2871,A
2870,2871,A
2871,2872,A
2871,2873,A
2872,2874,A
2873,2874,A
2874,2875,A
2874,2876,A
2875,2877,A
2876,2877,A
2877,2878,A
2877,2879,A
2878,2880,A
2879,2880,A
2880,2881,A
2880,2882,A
2881,2883,A
2882,2883,A
2883,2884,A
2883,2885,A
2884,2886,A
2885,2886,A
2886,2887,A
2886,2888,A
2887,2889,A
2888,2889,A
2889,2890,A
2889,2891,A
2890,2892,A
2891,2892,A
2892,2893,A
2892,2894,A
2893,2895,A
2894,2895,A
2895,2896,A
2895,2897,A
2896,2898,A
2897,2898,A
2898,2899,A
2898,2900,A
2899,2901,A
2900,2901,A
2901,2902,A
2901,2903,A
2902,2904,A
2903,2904,A
2904,2905,A
2904,2906,A
2905,2907,A
2906,2907,A
2907,2908,A
2907,2909,A
2908,2910,A
2909,2910,A
2910,2911,A
2910,2912,A
2911,2913,A
2912,2913,A
2913,2914,A
2913,2915,A
2914,2916,A
2915,2916,A
2916,2917,A
2916,2918,A
2917,2919,A
2918,2919,A
2919,2920,A
2919,2921,A
2920,2922,A
2921,2922,A
2922,2923,A
2922,2924,A
2923,2925,A
2924,2925,A
2925,2926,A
2925,2927,A
2926,2928,A
2927,2928,A
2928,2929,A
2928,2930,A
2929,2931,A
2930,2931,A
2931,2932,A
2931,2933,A
2932,2934,A
2933,2934,A
2934,2935,A
2934,2936,A
2935,2937,A
2936,2937,A
2937,2938,A
2937,2939,A
2938,2940,A
2939,2940,A
2940,2941,A
2940,2942,A
2941,2943,A
2942,2943,A
2943,2944,A
2943,2945,A
2944,2946,A
2945,2946,A
2946,2947,A
2946,2948,A
2947,2949,A
2948,2949,A
2949,2950,A
2949,2951,A
2950,2952,A
2951,2952,A
2952,2953,A
2952,2954,A
2953,2955,A
2954,2955,A
2955,2956,A
2955,2957,A
2956,2958,A
2957,2958,A
2958,2959,A
2958,2960,A
2959,2961,A
2960,2961,A
2961,2962,A
2961,2963,A
2962,2964,A
2963,2964,A
2964,2965,A
2964,2966,A
2965,2967,A
2966,2967,A
2967,2968,A
2967,2969,A
2968,2970,A
2969,2970,A
2970,2971,A
2970,2972,A
2971,2973,A
2972,2973,A
2973,2974,A
2973,2975,A
2974,2976,A
2975,2976,A
2976,2977,A
2976,2978,A
2977,2979,A
2978,2979,A
2979,2980,A
2979,2981,A
2980,2982,A
2981,2982,A
2982,2983,A
2982,2984,A
2983,2985,A
2984,2985,A
2985,2986,A
2985,2987,A
2986,2988,A
2987,2988,A
2988,2989,A
2988,2990,A
2989,2991,A
2990,2991,A
2991,2992,A
2991,2993,A
2992,2994,A
2993,2994,A
2994,2995,A
2994,2996,A
2995,2997,A
2996,2997,A
2997,2998,A
2997,2999,A
2998,3000,A
2999,3000,A
